LGA,AGS,118,549,2
DTW,BGM,83,330,517
DTW,APN,64,200,1095
DFW,CRP,82,381,2793
DFW,LAW,51,152,2474
LAS,BHM,220,676,667
IAH,LEX,141,697,612
BUF,PHX,257,1192,663
FLG,PHX,51,155,3217
MRY,PHX,112,441,1218
MHT,PHX,350,1495,1
YUM,PHX,57,149,3710
KOA,PHX,363,1815,571
DSM,PHX,175,784,407
SBP,PHX,100,436,1415
DTW,PHX,236,1152,5408
IDA,MSP,146,557,38
ABR,MSP,70,255,1320
HLN,MSP,145,610,456
BRD,MSP,50,236,1161
RSW,MSP,204,917,1824
DIK,MSP,97,455,1177
GFK,MSP,75,302,1427
LSE,MSP,53,248,963
GTF,MSP,142,457,606
HIB,MSP,60,268,1117
FAI,MSP,321,1143,247
IMT,MSP,69,304,662
MOT,MSP,94,382,1628
BJI,MSP,61,152,1329
HNL,MSP,494,1832,90
PSC,MSP,185,905,512
MBS,MSP,96,442,153
RHI,MSP,63,298,1321
JFK,ABQ,263,976,542
SLC,CDC,58,167,1142
DFW,FAT,198,727,1208
JNU,GST,32,97,150
BWI,ECP,127,551,416
MDW,SAN,239,1151,2300
LIH,SAN,347,1483,398
MCO,SYR,162,731,666
MSP,HIB,60,268,1117
DFW,SJT,60,211,3103
JFK,SMF,339,1614,558
SFO,PIT,299,1294,529
MIA,EGE,261,1032,245
LAX,CLE,280,1220,1598
LAS,LBE,264,904,343
ATL,FAY,78,321,3229
SAF,LAX,124,514,440
CID,LAX,280,828,1
CLD,LAX,46,200,1254
CLE,LAX,280,1220,1598
MSN,LAX,228,875,2
CVG,LAX,260,1147,1061
BWI,LAX,314,1511,2206
KOA,LAX,324,1472,2746
DCA,LAX,320,1450,1976
MIA,LAX,316,1299,6006
IND,LAX,251,1127,1567
ITO,LAX,313,1479,516
ICT,LAX,186,653,114
ATL,CSG,43,125,2119
SAN,MDW,239,1151,2300
GEG,MDW,212,845,124
RNO,MDW,231,1118,431
ANC,DLG,64,256,154
DFW,GCK,86,299,1272
HNL,GUM,442,1448,662
LAS,MAF,123,550,1107
ORD,AVL,110,322,1384
DEN,LAR,48,158,1110
DFW,LRD,84,416,2467
MSP,GTF,142,457,606
FLL,PBG,191,737,458
PHL,SFO,339,1371,4097
RDU,SFO,318,1316,1016
MKE,SFO,250,922,757
PIT,SFO,299,1294,529
MSY,SFO,259,1209,426
SMX,SFO,63,296,811
TPA,SFO,362,1643,1
SUN,SFO,115,527,303
RDD,SFO,65,260,1412
DCA,SFO,327,1428,1313
ACV,SFO,72,327,2535
CEC,SFO,91,261,348
MCO,SFO,326,1345,1575
PBG,FLL,191,737,458
HPN,FLL,175,791,1307
ORH,FLL,181,730,634
IAG,FLL,174,610,395
OAK,FLL,311,1003,1
PVD,FLL,180,900,1540
DFW,LCH,76,311,1497
SEA,OGG,347,1708,2471
ORD,OGG,502,1975,226
SFO,DCA,327,1428,1313
LAX,DCA,320,1450,1976
BTR,DCA,152,552,2
ACK,DCA,90,311,79
PNS,DCA,133,526,17
SIT,SEA,138,367,590
JNU,SEA,145,705,2517
CLT,SEA,314,1430,1660
COS,SEA,170,773,655
STL,SEA,238,865,962
CHS,SEA,330,833,52
OGG,SEA,347,1708,2471
TUS,SEA,179,884,743
HNL,SEA,353,1634,3467
LIH,SEA,353,1588,1112
KTN,SEA,117,416,2608
BOS,SEA,339,1606,2944
PHX,YUM,57,149,3710
ORD,STC,93,331,154
SLC,CPR,74,294,1627
SFO,PHL,339,1371,4097
TTN,RSW,165,749,322
ACY,RSW,149,709,953
GRR,RSW,172,801,199
MSP,RSW,204,917,1824
ATL,GTR,67,289,1824
OKC,EWR,211,948,295
BZN,EWR,269,1162,94
MTJ,EWR,260,976,43
HNL,EWR,609,2050,648
HDN,EWR,250,1126,34
BQN,EWR,224,859,572
TVC,EWR,123,518,52
ORD,CMX,86,420,1234
PDX,KOA,343,1655,353
